2023-09-02 23:05:55 [INFO ] Training set (n_night_sleeps=87)
2023-09-02 23:05:55 [INFO ] (1929, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1605, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1175, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (952, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (963, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (924, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1148, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1090, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1056, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (854, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (841, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1052, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1888, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1183, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1049, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1200, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1021, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1022, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (954, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1509, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (962, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1099, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (2027, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1078, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (976, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (929, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (843, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1004, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1095, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1312, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (977, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1241, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1293, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (2318, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1092, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1087, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (699, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1022, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (2044, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (972, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1366, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1445, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1095, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1072, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1871, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1181, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (980, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1070, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1762, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (2662, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1231, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1103, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (2161, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (884, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1090, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (808, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1063, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1773, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1994, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1968, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1031, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1349, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (952, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1324, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1020, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1704, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1535, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (976, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1840, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1683, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1501, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1064, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (904, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1236, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1776, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1208, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1002, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1101, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (2026, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1187, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1326, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1578, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1047, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (785, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (802, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1130, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (2043, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] W: 38911
2023-09-02 23:05:55 [INFO ] N1: 12325
2023-09-02 23:05:55 [INFO ] N2: 38053
2023-09-02 23:05:55 [INFO ] N3: 7068
